sentence_id,samples,entity_1,entity_2,e11,e12,e21,e22,relations,partition
cafa4ece,"in a weird twist , the model not tall or white or asian enough for asia appeared last year on the covers of harper 's bazaar in malaysia , singapore , hong kong and kazakhstan -- not because tastes in models have changed so drastically , but because she had a part in one of the biggest hollywood movies of that summer , '' mission : impossible iii . ''",asia,malaysia,15,15,27,27,/location/location/contains,test
cafa50c2,"he is survived by two daughters , susan fox rogers of tivoli , n.y. , who teaches creative writing at bard college , and rebecca rogers of strasbourg , france , who teaches french history at the sorbonne ; a sister , mary louise munts of kendall , pa. ; and two grandchildren .",france,strasbourg,29,29,27,27,/location/location/contains,test
cafa52ae,a germantown woman was sentenced in federal court in baltimore to two years in prison for her role in transporting several hundred prostitutes from new york and new jersey to work in maryland .,maryland,baltimore,32,32,9,9,/location/location/contains,test
cafa548c,"traveling from the centre pompidou , musée national d'art moderne in paris , this comprehensive review of the artist 's drawings from the mid-1960s till now includes more than 70 works on paper .",paris,musée national d'art moderne,11,11,6,9,/location/location/contains,test
cafa56b6,"sportssunday an east german symbol turns 50 , rust-free -lrb- it 's plastic -rrb- a proud trabant owner flying the east german flag was among 2,000 who gathered in zwickau , germany , to celebrate 50 years of the rattletrap cars , symbols of nostalgia for a time before the berlin wall fell .",germany,berlin,31,31,50,50,/location/location/contains,test
cafa5778,"sportssunday an east german symbol turns 50 , rust-free -lrb- it 's plastic -rrb- a proud trabant owner flying the east german flag was among 2,000 who gathered in zwickau , germany , to celebrate 50 years of the rattletrap cars , symbols of nostalgia for a time before the berlin wall fell .",germany,berlin,31,31,50,50,/location/country/capital,test
cafa5869,"sportssunday an east german symbol turns 50 , rust-free -lrb- it 's plastic -rrb- a proud trabant owner flying the east german flag was among 2,000 who gathered in zwickau , germany , to celebrate 50 years of the rattletrap cars , symbols of nostalgia for a time before the berlin wall fell .",germany,berlin,31,31,50,50,/location/country/administrative_divisions,test
cafa590c,"sportssunday an east german symbol turns 50 , rust-free -lrb- it 's plastic -rrb- a proud trabant owner flying the east german flag was among 2,000 who gathered in zwickau , germany , to celebrate 50 years of the rattletrap cars , symbols of nostalgia for a time before the berlin wall fell .",berlin,germany,50,50,31,31,/location/administrative_division/country,test
cafa5aee,"no other place in sri lanka is so scarred because no place carries jaffna 's special curse : it is the heart of the homeland that the tamil tigers have fought to carve out , and the trophy that soldiers and rebels have fought over for nearly 25 years .",sri lanka,jaffna,4,5,13,13,/location/location/contains,test
cafa5cd7,"with : abhishek bachchan -lrb- rikki thukral -rrb- , preity zinta -lrb- alvira khan -rrb- , lara dutta -lrb- anaida -rrb- , bobby deol -lrb- steve -rrb- and in a special appearance , amitabh bachchan .",amitabh bachchan,abhishek bachchan,33,3,2,3,/people/person/children,test
cafa5ec5,"it 's destroyed the reputation of tony blair 's government in britain , ehud olmert 's government in israel and nuri al-maliki 's government in iraq .",ehud olmert,israel,13,14,18,18,/people/person/nationality,test
cafa60d6,"but at the fourth annual globalfest , a world-music showcase with a dozen acts at webster hall on sunday night , many of the musicians cited dual origins : cape verde and lisbon for sara tavares , colombia and new york city for lucia pulido , cambodia and los angeles for the band dengue fever , mexico and minneapolis for lila downs .",lila downs,mexico,60,61,56,56,/people/person/nationality,test
cafa62d8,"but senator lisa murkowski , an alaska republican who made her first visit to the region a few weeks ago with three senate colleagues -- john e. sununu , republican of new hampshire , sheldon whitehouse , democrat of rhode island , and amy klobuchar , democrat of minnesota -- said she found there was '' no substitute for seeing things firsthand . ''",sheldon whitehouse,rhode island,34,35,39,40,/people/person/place_lived,test
cafa64da,"edgar m. bronfman and the leadership of the world jewish congress , mourn the passing of sol kanee of winnipeg , canada , former chairman of the wjc governing board , who will be remembered for his decades of devoted service to canada , canadian jewry and the world jewish congress .",canada,winnipeg,21,21,19,19,/location/location/contains,test
cafa66c2,"john j. mackowski , insurance executive and proponent for corporate responsibility and ethical practice , died of lung cancer february 24 , at his home in ponte vedra beach , florida .",florida,ponte vedra beach,30,30,26,28,/location/location/contains,test
cafa689f,"match names with faces : senator sam brownback of kansas john h. cox , chicago businessman former gov. jim gilmore of virginia rep. duncan hunter of california former gov. tommy thompson of wisconsin former gov. mike huckabee of arkansas rep. ron paul of texas rep. tom tancredo of colorado -lrb- one point for each correct match -- potential 8 points . -rrb-",tommy thompson,wisconsin,29,30,32,32,/people/person/place_lived,test
cafa6a90,the explosives stored in his basement were similar to those that have been used to destabilize lebanon since the assassination of the former prime minister rafik hariri in february 2005 .,rafik hariri,lebanon,25,26,16,16,/people/person/nationality,test
cafa6c68,"the part of oak cliff that has best resolved the dallas\/not dallas conundrum , however , is the bishop arts district , a collection of small restored shops and office buildings from the 1920s that includes the nodding dog .",bishop arts district,dallas,18,20,11,11,/location/neighborhood/neighborhood_of,test
cafa6d14,"the part of oak cliff that has best resolved the dallas\/not dallas conundrum , however , is the bishop arts district , a collection of small restored shops and office buildings from the 1920s that includes the nodding dog .",dallas,bishop arts district,11,11,18,20,/location/location/contains,test
cafa6ee3,"the aid group doctors without borders said that since saturday , more than 275 wounded people had been admitted and treated at donka hospital in the capital of guinea , conakry .",conakry,guinea,30,30,28,28,/location/administrative_division/country,test
cafa6f90,"the aid group doctors without borders said that since saturday , more than 275 wounded people had been admitted and treated at donka hospital in the capital of guinea , conakry .",guinea,conakry,28,28,30,30,/location/location/contains,test
cafa7028,"the aid group doctors without borders said that since saturday , more than 275 wounded people had been admitted and treated at donka hospital in the capital of guinea , conakry .",guinea,conakry,28,28,30,30,/location/country/capital,test
cafa70ba,"the aid group doctors without borders said that since saturday , more than 275 wounded people had been admitted and treated at donka hospital in the capital of guinea , conakry .",guinea,conakry,28,28,30,30,/location/country/administrative_divisions,test
cafa727b,"australia 's second-most-populous state , victoria , is in the grip of one of the worst bush fire seasons in recorded history , and the state 's government has issued warnings that with more hot weather on the way the situation is likely to get worse before it gets better . ''",australia,victoria,0,0,5,5,/location/location/contains,test
cafa731f,"australia 's second-most-populous state , victoria , is in the grip of one of the worst bush fire seasons in recorded history , and the state 's government has issued warnings that with more hot weather on the way the situation is likely to get worse before it gets better . ''",australia,victoria,0,0,5,5,/location/country/administrative_divisions,test
cafa73b6,"australia 's second-most-populous state , victoria , is in the grip of one of the worst bush fire seasons in recorded history , and the state 's government has issued warnings that with more hot weather on the way the situation is likely to get worse before it gets better . ''",victoria,australia,5,5,0,0,/location/administrative_division/country,test
cafa7574,"in madrid on friday for a brief stop to try to mend the bush administration 's tattered relations with spain 's socialist government , ms. rice was asked whether she could assure that mr. cheney did not want to use military action to deal with iran . ''",spain,madrid,19,19,1,1,/location/location/contains,test
cafa7618,"in madrid on friday for a brief stop to try to mend the bush administration 's tattered relations with spain 's socialist government , ms. rice was asked whether she could assure that mr. cheney did not want to use military action to deal with iran . ''",spain,madrid,19,19,1,1,/location/country/capital,test
cafa77d5,"the democratic unionists , the hard-line protestant party led by the rev. ian paisley , emerged as one of the main winners on friday in elections for a new assembly in northern ireland .",ian paisley,northern ireland,12,13,31,32,/people/person/nationality,test
cafa79b2,"new data from such sites in 26 cities show that rates of drug-resistant gonorrhea among heterosexual men at the clinics last year reached 26 percent in philadelphia and more than 20 percent in honolulu and four areas in california , long beach , orange county , san diego and san francisco .",california,san francisco,38,38,46,50,/location/location/contains,test
cafa7a6f,"new data from such sites in 26 cities show that rates of drug-resistant gonorrhea among heterosexual men at the clinics last year reached 26 percent in philadelphia and more than 20 percent in honolulu and four areas in california , long beach , orange county , san diego and san francisco .",california,long beach,38,38,40,41,/location/location/contains,test
cafa7c4d,"fair-minded observers know where the roadblock to peace in the middle east is to be found , and it is not israel .",middle east,israel,10,11,21,21,/location/location/contains,test
cafa7e1d,"paul secon , who in 1949 loaded the family station wagon with discontinued and slightly damaged ceramics from an upstate new york factory , drove to manhattan and opened the first pottery barn store , died feb. 24 at his home in rochester .",paul secon,rochester,0,1,42,42,/people/person/place_lived,test
cafa8054,"he does n't seem to be the sort of bloke we want in this country , '' australia 's immigration minister kevin andrews told macquarie radio in sydney , the associated press reported .",kevin andrews,australia,21,22,17,17,/people/person/nationality,test
cafa8233,"here lies love '' wasinspired by imelda marcos 's love of disco , so great that she installed a dance floor , complete with mirror ball , on the roof of the presidential palace in manila .",imelda marcos,manila,6,7,35,35,/people/person/place_of_birth,test
cafa82e1,"here lies love '' wasinspired by imelda marcos 's love of disco , so great that she installed a dance floor , complete with mirror ball , on the roof of the presidential palace in manila .",imelda marcos,manila,6,7,35,35,/people/person/place_lived,test
cafa84a9,"barbara canali , a connecticut justice of the peace , officiated at the carousel at lighthouse point park in new haven .",connecticut,new haven,4,4,19,20,/location/location/contains,test
cafa867a,"president bush delivered a two-pronged message to president vladimir v. putin of russia on tuesday , two days before their scheduled meeting in germany , chiding mr. putin for derailing democratic reforms while assuring the russian leader that he had nothing to fear from a missile defense system in europe .",russian,russia,35,35,12,12,/people/ethnicity/geographic_distribution,test
cafa8858,"based on statistics of reported crime , residents of nassau and suffolk are less than one-third as likely to be crime victims as new york city residents , said dr. andrew karmen , a sociology professor at john jay . ''",john jay,new york city,37,38,23,25,/people/person/place_of_birth,test
cafa890d,"based on statistics of reported crime , residents of nassau and suffolk are less than one-third as likely to be crime victims as new york city residents , said dr. andrew karmen , a sociology professor at john jay . ''",john jay,new york city,37,38,23,25,/people/person/place_lived,test
cafa8ae3,"they 're a real gimmick , '' said state senator dianna schimek , a democrat who represents lincoln and who wrote the nebraska legislation .",nebraska,lincoln,22,22,17,17,/location/location/contains,test
cafa8b87,"they 're a real gimmick , '' said state senator dianna schimek , a democrat who represents lincoln and who wrote the nebraska legislation .",nebraska,lincoln,22,22,17,17,/location/us_state/capital,test
cafa8d4c,"i do n't think they were prepared to undertake the massive rebuilding efforts required after katrina , '' fred carl jr. , who was the hurricane katrina housing coordinator for gov. haley barbour of mississippi , wrote in an e-mail message . ''",haley barbour,mississippi,31,32,34,34,/people/person/place_lived,test
cafa8f2e,"page a13 not running , for now senator chuck hagel , republican of nebraska , said he would not enter the presidential race for the time being so he could concentrate on domestic and global concerns .",chuck hagel,nebraska,8,9,13,13,/people/person/place_lived,test
cafa90fb,"they 're allowing overdevelopment , and they do n't have the infrastructure to support it , '' said dennis schubert , a member of the upper saddle river borough council , which recently authorized the filing of a suit in federal court against the village of airmont in rockland county and rockland sewer district no. 1 . ''",rockland county,airmont,48,49,46,46,/location/location/contains,test
cafa92e9,"for that kind of cooperation , to be treated seriously by the united states and nato , they would have to have more trust than people really do now toward the russian military , '' said stephen sestanovich , an expert on russia at the council on foreign relations . ''",russian,russia,31,31,42,42,/people/ethnicity/geographic_distribution,test
cafa94da,"according to m. j. rosenberg , the washington director for the israel policy forum and a veteran of capitol hill , '' the way it works is that most members of congress feel that saying things on the middle east that are not strictly the aipac line will get them in more trouble than it 's worth . ''",washington,capitol hill,7,7,18,19,/location/location/contains,test
cafa96bd,"the overnight train , en route from delhi to the border post at attari , began service 30 years ago , and after a two-year suspension at a time of acute enmity between india and pakistan , resumed service in january 2004 .",india,delhi,33,33,7,7,/location/location/contains,test
cafa976c,"the overnight train , en route from delhi to the border post at attari , began service 30 years ago , and after a two-year suspension at a time of acute enmity between india and pakistan , resumed service in january 2004 .",india,delhi,33,33,7,7,/location/country/administrative_divisions,test
cafa9806,"the overnight train , en route from delhi to the border post at attari , began service 30 years ago , and after a two-year suspension at a time of acute enmity between india and pakistan , resumed service in january 2004 .",delhi,india,7,7,33,33,/location/administrative_division/country,test
cafa99c8,"when senator john mccain , republican of arizona , who has long favored sending more troops to iraq , asked if approval of a senate resolution assailing mr. bush 's new strategy could hurt the morale of american troops , the general replied , '' it would not be a beneficial effect , sir . ''",john mccain,american,2,3,37,37,/people/person/ethnicity,test
cafa9ba6,"identity crisis for dreamworks -- on paper , 2007 is shaping up to be a promising year for dreamworks , the 12-year-old studio co-founded by the director steven spielberg .",dreamworks,steven spielberg,3,3,27,28,/business/company/founders,test
cafa9c50,"identity crisis for dreamworks -- on paper , 2007 is shaping up to be a promising year for dreamworks , the 12-year-old studio co-founded by the director steven spielberg .",steven spielberg,dreamworks,27,28,3,3,/business/person/company,test
cafa9e13,"martin feldstein , a professor of economics at harvard and the president of the national bureau of economic research , said in a statement issued by harvard , '' richard musgrave transformed economics in the 1950s and 1960s from a descriptive and institutional subject to one that used the tools of microeconomics and keynesian macroeconomics to understand the effect of taxes . ''",martin feldstein,national bureau of economic research,0,1,14,18,/business/person/company,test
cafa9fed,"his party is pinning some of its hopes on mary lou mcdonald , who has held an elected seat in the european parliament representing sinn fein for ireland since 2004 .",mary lou mcdonald,ireland,9,11,27,27,/people/person/nationality,test
cafaa1c7,"on the same program , andrew speaker 's father , ted , said that he , andrew and others met with fulton county health officials in atlanta on may 10 , four days before andrew was planning to leave for europe .",fulton county,atlanta,21,22,26,26,/location/location/contains,test
cafaa277,"on the same program , andrew speaker 's father , ted , said that he , andrew and others met with fulton county health officials in atlanta on may 10 , four days before andrew was planning to leave for europe .",fulton county,atlanta,21,22,26,26,/location/us_county/county_seat,test
cafaa442,"these begin in the visitors center with a 45-minute slide show that explains the history of the mural movement from mexico in the 1920s through the work of diego rivera , the pre-eminent muralist who painted his first united states work , '' the allegory of california , '' in san francisco in 1931 .",california,san francisco,46,46,50,51,/location/location/contains,test
cafaa4fc,"these begin in the visitors center with a 45-minute slide show that explains the history of the mural movement from mexico in the 1920s through the work of diego rivera , the pre-eminent muralist who painted his first united states work , '' the allegory of california , '' in san francisco in 1931 .",diego rivera,mexico,28,29,20,20,/people/person/nationality,test
cafaa72d,"finally , berlin can seem exhausting at times , but the peace of the country is just a 25-minute train ride from mitte .",berlin,mitte,2,2,22,22,/location/location/contains,test
cafaa8fe,"with greenwich 's hedge fund industry booming , many of its newest moguls do not have entrenched political allegiances and reflect the larger shift toward democratic candidates seen elsewhere in fairfield county .",fairfield county,greenwich,30,31,1,1,/location/location/contains,test
cafaaad0,"on feb. 21 , a hindu priest performed a religious ceremony at the taj exotica , a hotel in benaulim , india .",india,benaulim,21,21,19,19,/location/location/contains,test
cafaaca9,"in the process , prime minister john howard , a conservative now in his 11th year in office , has moved from being a climate skeptic to what he calls a '' climate realist , '' who knows that he must offer programs to reduce global-warming greenhouse gas emissions in australia , but wants to do it without economic pain or imposed targets , like kyoto 's .",john howard,australia,6,7,50,50,/people/person/nationality,test
cafaae94,"it 's not a simple case of information overload , according to a seminal article in the journal sociological theory by dr. ryan , a professor at mills college in oakland , calif. .",oakland,mills college,30,30,27,28,/location/location/contains,test
cafab080,"also , the russian president , vladimir v. putin , is scheduled to attend a group of 8 meeting of the leaders of industrialized nations in germany next week , where russia 's openness to investment will probably be discussed .",russian,russia,3,3,31,31,/people/ethnicity/geographic_distribution,test
cafab25d,"paul kocher , president of the security firm cryptography research , said the real issue for companies was trust . ''",paul kocher,cryptography research,0,1,8,9,/business/person/company,test
cafab427,"now , with miami floundering , with detroit still the class of the conference but limping , and with cleveland not quite convincing behind lebron james , the nets merely have to win the hapless atlantic division to become the fourth-seeded playoff team .",lebron james,cleveland,24,25,19,19,/people/person/place_lived,test
cafab5fe,"sony corporation wishes to express its deepest and most heartfelt sympathy to his family , along with its utmost respect and gratitude for the instrumental role he played in assisting his middle school classmate and sony founder , akio morita , in establishing sony 's presence in the united states in the early 1960s .",sony,akio morita,0,0,38,39,/business/company/founders,test
cafab7e0,"jamie anderson , a 16-year-old californian , won the women 's final , followed by torah bright of australia and jenny jones of britain .",torah bright,australia,15,16,18,18,/people/person/nationality,test
cafab9ad,"brahms certainly did hear the work with an ensemble similar in size to that of st. luke 's -lrb- a 49-member orchestra performed during the premiere of the work in 1885 at meiningen , germany -rrb- , although the piece is now usually associated with mammoth orchestras .",germany,meiningen,34,34,32,32,/location/location/contains,test
